name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
santiago de chile,2017-01-01,32,14,22.2,30.1,14,21.8,10.4,51.82,0,,0,,,,,29.5,181.6,,0,9,,,0,,2017-01-01T06:36:49,2017-01-01T20:55:42,0.05,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85574099999"
santiago de chile,2017-01-02,31,16,23.6,29.4,16,23.1,7,37.34,0,,0,,,,35.3,35.3,180,,0,9.3,,,0,,2017-01-02T06:37:35,2017-01-02T20:55:52,0.09,Clear,Clear conditions throughout the day.,wind,"SCEL,85574099999"
santiago de chile,2017-01-03,30,13,21.3,28.2,13,21,6.3,40.08,0,,0,,,,,29.5,182.5,,0,9,,,0,,2017-01-03T06:38:21,2017-01-03T20:55:59,0.13,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85574099999"
santiago de chile,2017-01-04,30,13,20.9,28.4,13,20.5,7.1,44.29,0,,0,,,,,25.9,186.3,,1.2,9.9,,,0,,2017-01-04T06:39:09,2017-01-04T20:56:05,0.18,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85574099999"
santiago de chile,2017-01-05,32,14,23.2,30.1,14,22.7,6,34.63,0,,0,,,,,31.7,200,,0,10,,,0,,2017-01-05T06:39:58,2017-01-05T20:56:09,0.23,Clear,Clear conditions throughout the day.,wind,"SCEL,85574099999"
santiago de chile,2017-01-06,31,14,22.4,29.5,14,22,7.3,39.51,0,,0,,,,,25.9,185.8,,0,10,,,0,,2017-01-06T06:40:47,2017-01-06T20:56:11,0.28,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85574099999"
santiago de chile,2017-01-07,31,15,23.5,29.7,15,23.1,8.6,39.89,0,,0,,,,,25.9,200,,0,9.9,,,0,,2017-01-07T06:41:38,2017-01-07T20:56:11,0.35,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85574099999"
santiago de chile,2017-01-08,31,17,23.4,29.5,17,23,8.8,41.23,0,,0,,,,,33.5,194,,6.4,10,,,0,,2017-01-08T06:42:29,2017-01-08T20:56:10,0.4,Clear,Clear conditions throughout the day.,wind,"SCEL,85574099999"
santiago de chile,2017-01-09,30,17,21.9,28.6,17,21.7,10.3,50.09,0,,0,,,,,27.7,177.4,1011.4,41.5,10,,,0,,2017-01-09T06:43:21,2017-01-09T20:56:06,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SCEL,85580099999,85577099999,SCTB,85574099999"
santiago de chile,2017-01-10,30.5,16.8,22.9,29,16.8,22.7,10.7,47.79,0,,0,,,,,29.5,176.9,1012.8,22.8,10,,,0,,2017-01-10T06:44:14,2017-01-10T20:56:01,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-01-11,33,14.3,24.2,31.3,14.3,23.6,8.6,40.03,0,,0,,,,,25.9,184,1014.8,0,9.9,,,0,,2017-01-11T06:45:08,2017-01-11T20:55:54,0.49,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-01-12,34,16,25.7,31.9,16,25,7.6,33.65,0,,0,,,,,31.7,173.3,1010.3,0,9.6,,,0,,2017-01-12T06:46:03,2017-01-12T20:55:45,0.5,Clear,Clear conditions throughout the day.,wind,"SCEL,85577099999,85574099999"
santiago de chile,2017-01-13,35,18,27,32.8,18,26.1,9,35.84,0,,0,,,,,27.7,180,1010.5,2.4,9.7,,,0,,2017-01-13T06:46:58,2017-01-13T20:55:34,0.51,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-01-14,32,17,24.7,30.4,17,24.2,6.7,33.01,0,,0,,,,,33.5,183.9,1009.4,2.8,9.9,,,0,,2017-01-14T06:47:53,2017-01-14T20:55:21,0.53,Clear,Clear conditions throughout the day.,wind,"SCEL,85577099999,85574099999"
santiago de chile,2017-01-15,31,14,22.1,29.1,14,21.6,4.4,34.06,0,,0,,,,,25.9,187.8,1011.4,0,10,,,0,,2017-01-15T06:48:49,2017-01-15T20:55:06,0.56,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-01-16,31,13,22.7,29.3,13,22.2,7.7,41.16,0,,0,,,,,29.5,187.5,1013.4,0,9.9,,,0,,2017-01-16T06:49:46,2017-01-16T20:54:50,0.6,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-01-17,34,15,25.2,32,15,24.4,9.1,40.3,0,,0,,,,,22.3,171.3,1012.7,1.7,9.7,,,0,,2017-01-17T06:50:43,2017-01-17T20:54:32,0.64,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-01-18,35,17,26.3,32.7,17,25.6,6.9,32.04,0,,0,,,,,33.5,226,1010.5,2.4,9.7,,,0,,2017-01-18T06:51:41,2017-01-18T20:54:12,0.69,Clear,Clear conditions throughout the day.,wind,"SCEL,85577099999,85574099999"
santiago de chile,2017-01-19,35,16,25.7,32.6,16,24.8,4.9,28.82,0,,0,,,,,25.9,183.1,1012.2,1.2,8.6,,,0,,2017-01-19T06:52:39,2017-01-19T20:53:50,0.73,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-01-20,37,18,27,34.5,18,26,7.4,31.8,0,,0,,,,29.5,33.5,144,1010.9,0,7.4,,,0,,2017-01-20T06:53:37,2017-01-20T20:53:27,0.78,Clear,Clear conditions throughout the day.,wind,"SCEL,85577099999,85574099999"
santiago de chile,2017-01-21,34,18,25.5,33,18,25.1,11,41.73,0,,0,,,,,33.5,170.1,1011.4,0,7.3,,,0,,2017-01-21T06:54:35,2017-01-21T20:53:01,0.83,Clear,Clear conditions throughout the day.,wind,"SCEL,85577099999,SCTB,85574099999"
santiago de chile,2017-01-22,30.3,17,23.4,29.4,17,23.2,11.9,49.76,0,,0,,,,,33.5,173.6,1014.3,0,8.2,,,0,,2017-01-22T06:55:34,2017-01-22T20:52:34,0.87,Clear,Clear conditions throughout the day.,wind,"SCEL,85577099999,85574099999"
santiago de chile,2017-01-23,32,17,23.6,30.1,17,23.2,11.5,51.01,0,,0,,,,,27.7,172.6,1015,0,9.1,,,0,,2017-01-23T06:56:33,2017-01-23T20:52:06,0.91,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-01-24,33,16,24.9,31.4,16,24.3,9.8,42.29,0,,0,,,,,25.9,202.2,1013,0,7.7,,,0,,2017-01-24T06:57:32,2017-01-24T20:51:35,0.95,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-01-25,37,18,27.4,35.1,18,26.7,10.3,36.94,0,,0,,,,,27.7,197.4,1009.9,2.1,9.7,,,0,,2017-01-25T06:58:31,2017-01-25T20:51:03,0.97,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-01-26,33,18.8,26.1,32.6,18.8,25.8,12.9,45.53,0,,0,,,,66.6,29.5,219.2,1010.9,0,8.1,,,0,,2017-01-26T06:59:30,2017-01-26T20:50:29,0.99,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-01-27,33,19,25.2,33,19,25.1,15.1,56.06,0,,0,,,,,27.7,172.3,1013.1,0,9.3,,,0,,2017-01-27T07:00:29,2017-01-27T20:49:54,1,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,SCTB,85574099999"
santiago de chile,2017-01-28,31.8,19,24.6,31.3,19,24.6,14.4,55.07,0,,0,,,,,31.7,173.8,1010.6,0,8.4,,,0,,2017-01-28T07:01:29,2017-01-28T20:49:17,0,Clear,Clear conditions throughout the day.,wind,"SCEL,85577099999,85574099999"
santiago de chile,2017-01-29,33,18,25,32.3,18,24.8,13.2,50.23,0,,0,,,,,31.7,173.7,1009.5,0,8.1,,,0,,2017-01-29T07:02:28,2017-01-29T20:48:38,0.01,Clear,Clear conditions throughout the day.,wind,"SCEL,85577099999,85574099999"
santiago de chile,2017-01-30,33,17,25,31.5,17,24.5,12,48.19,0,,0,,,,,24.1,177.1,1011.7,6.4,7.3,,,0,,2017-01-30T07:03:27,2017-01-30T20:47:58,0.03,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,SCTB,85574099999"
santiago de chile,2017-01-31,33,16,24.6,30.8,16,24,9.3,40.84,0,,0,,,,,31.7,190.8,1011.5,0,9,,,0,,2017-01-31T07:04:26,2017-01-31T20:47:16,0.07,Clear,Clear conditions throughout the day.,wind,"SCEL,85577099999,85574099999"
santiago de chile,2017-02-01,31.9,15,23.1,30,15,22.7,9.5,44.39,0,,0,,,,,31.7,180.7,1011.5,0,8.6,,,0,,2017-02-01T07:05:25,2017-02-01T20:46:33,0.11,Clear,Clear conditions throughout the day.,wind,"SCEL,85577099999,85574099999"
santiago de chile,2017-02-02,28.9,14,20.6,27.6,14,20.4,8.7,48.51,0,,0,,,,,25.9,172.5,1011.3,8.8,9.2,,,0,,2017-02-02T07:06:24,2017-02-02T20:45:48,0.16,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-02-03,24,11,17.1,24,11,17.1,8.6,59.23,0,,0,,,,,24.1,176.4,1013.4,60.6,10,,,0,,2017-02-03T07:07:23,2017-02-03T20:45:02,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-02-04,25,14,19.4,25,14,19.4,10.8,59.57,0,,0,,,,,24.1,170.3,1015.6,58.2,10,,,0,,2017-02-04T07:08:21,2017-02-04T20:44:14,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-02-05,32,14,22.4,30.1,14,21.9,9.1,48.49,0,,0,,,,,25.9,194.1,1011.9,0,9.3,,,0,,2017-02-05T07:09:19,2017-02-05T20:43:25,0.33,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-02-06,32,15,23.4,30.2,15,22.9,6.5,35.93,0,,0,,,,,29.5,169.5,1010,0,9.7,,,0,,2017-02-06T07:10:17,2017-02-06T20:42:35,0.38,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-02-07,30,14,21.2,28.7,14,20.9,6.8,41.37,0,,0,,,,,29.5,187.3,1011.1,0,9.8,,,0,,2017-02-07T07:11:15,2017-02-07T20:41:43,0.42,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-02-08,27,11,18.2,26.6,11,18.1,9.7,62.21,0,,0,,,,,24.1,178.8,1014.5,12.3,9.8,,,0,,2017-02-08T07:12:13,2017-02-08T20:40:50,0.46,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-02-09,29,11,20.1,27.7,11,19.9,7.5,47.11,0,,0,,,,,29.5,176.7,1014.1,16.2,9.9,,,0,,2017-02-09T07:13:10,2017-02-09T20:39:56,0.49,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-02-10,30,14.8,21.9,28.5,14.8,21.6,7.6,42.41,0,,0,,,,,27.7,223.3,1012.4,29.9,10,,,0,,2017-02-10T07:14:07,2017-02-10T20:39:00,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-02-11,31,13,22,29.3,13,21.5,6.5,38.99,0,,0,,,,,27.7,187.4,1014,0,9.8,,,0,,2017-02-11T07:15:04,2017-02-11T20:38:03,0.5,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-02-12,33,13,23.2,30.9,13,22.6,7.6,39.92,0,,0,,,,,27.7,184.1,1012,0.6,9.8,,,0,,2017-02-12T07:16:00,2017-02-12T20:37:05,0.52,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,SCTB,85574099999"
santiago de chile,2017-02-13,30.8,14,22.6,29.1,14,22.3,9.5,45.59,0,,0,,,,,31.7,167.4,1010.2,0.6,9.9,,,0,,2017-02-13T07:16:56,2017-02-13T20:36:06,0.53,Clear,Clear conditions throughout the day.,wind,"SCEL,85577099999,SCTB,85574099999"
santiago de chile,2017-02-14,29,14,21.3,28.4,14,21.2,12.4,59.82,0,,0,,,,,24.1,176.1,1012.7,0,9.6,,,0,,2017-02-14T07:17:52,2017-02-14T20:35:05,0.56,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-02-15,31,14.1,21.8,29.7,14.1,21.6,11.8,56.67,0,,0,,,,,25.9,166.2,1015.6,3,9.8,,,0,,2017-02-15T07:18:47,2017-02-15T20:34:04,0.61,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,SCTB,85574099999"
santiago de chile,2017-02-16,29,14,20.6,28.2,14,20.5,11.8,59.8,0,,0,,,,,31.7,181.5,1016.1,17.5,10,,,0,,2017-02-16T07:19:42,2017-02-16T20:33:01,0.65,Clear,Clear conditions throughout the day.,wind,"SCEL,85577099999,85574099999"
santiago de chile,2017-02-17,26.5,13,19.4,26.5,13,19.4,11.4,62.32,0,,0,,,,,25.9,187.1,1015.2,13.6,10,,,0,,2017-02-17T07:20:36,2017-02-17T20:31:58,0.69,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-02-18,29,12,20.3,27.8,12,20.1,6.9,43.89,0,,0,,,,,24.1,194,1016.9,0,10,,,0,,2017-02-18T07:21:31,2017-02-18T20:30:53,0.74,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-02-19,32,13,23.2,30.2,13,22.7,8.4,41.84,0,,0,,,,,27.7,182.4,1014.1,0,9.9,,,0,,2017-02-19T07:22:24,2017-02-19T20:29:48,0.79,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-02-20,34,16,24.9,31.8,16,24.3,8.9,39.28,0,,0,,,,,25.9,172.9,1012.9,0,8.5,,,0,,2017-02-20T07:23:18,2017-02-20T20:28:41,0.83,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-02-21,34,16,25.3,33,16,24.9,12.3,47.3,0,,0,,,,,25.9,181.4,1012.6,0.5,9.7,,,0,,2017-02-21T07:24:11,2017-02-21T20:27:34,0.88,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-02-22,32,18,24.9,31.3,18,24.8,13.7,51.58,0,,0,,,,,29.5,196.3,1010.1,3.3,9.7,,,0,,2017-02-22T07:25:03,2017-02-22T20:26:25,0.92,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,SCTB,85574099999"
santiago de chile,2017-02-23,31.1,17,24,31,17,24,14.4,56.67,0,,0,,,,,24.1,180,1010.4,4.8,10,,,0,,2017-02-23T07:25:56,2017-02-23T20:25:16,0.95,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-02-24,32,18.1,24.8,31.6,18.1,24.7,14.3,53.81,0,,0,,,,,24.1,181.1,1011.3,7.4,9.8,,,0,,2017-02-24T07:26:48,2017-02-24T20:24:06,0.98,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,SCTB,85574099999"
santiago de chile,2017-02-25,31.7,20,25,31,20,24.8,13.1,48.75,0,,0,,,,,27.7,179.5,1010.8,31.6,10,,,0,,2017-02-25T07:27:39,2017-02-25T20:22:55,1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-02-26,31,19.8,23.6,30.6,19.8,23.6,14.3,57.32,0,,0,,,,,24.1,182,1012,36.1,10,,,0,,2017-02-26T07:28:30,2017-02-26T20:21:44,1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SCEL,85577099999,SCTB,85574099999"
santiago de chile,2017-02-27,30,18,23.5,30,18,23.5,14.9,60.15,0,,0,,,,,25.9,192.7,1013.7,10.1,9.9,,,0,,2017-02-27T07:29:21,2017-02-27T20:20:31,0,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-02-28,31,17,23.1,31,17,23.1,14.8,61.42,0,,0,,,,,24.1,178.1,1013.5,3.8,10,,,0,,2017-02-28T07:30:12,2017-02-28T20:19:18,0.02,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-03-01,30,16,22.3,29.7,16,22.2,13.9,61.78,0,,0,,,,,25.9,177,1010.3,34.7,9.8,,,0,,2017-03-01T07:31:02,2017-03-01T20:18:05,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SCEL,85577099999,SCTB,85574099999"
santiago de chile,2017-03-02,28.3,14,21.3,27.7,14,21.2,13.4,64.08,0,,0,,,,,33.5,193.8,1012.2,23.9,9.6,,,0,,2017-03-02T07:31:51,2017-03-02T20:16:51,0.09,Partially cloudy,Clearing in the afternoon.,wind,"SCEL,85577099999,85574099999"
santiago de chile,2017-03-03,28,15,21.1,27.3,15,21.1,9.3,48.13,0,,0,,,,,29.5,196.6,1012.4,36.8,9.9,,,0,,2017-03-03T07:32:41,2017-03-03T20:15:36,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-03-04,27,13,19.8,26.4,13,19.7,5.7,41.16,0,,0,,,,33.5,22.3,190,1013.7,6.5,10,,,0,,2017-03-04T07:33:30,2017-03-04T20:14:20,0.19,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-03-05,31,12,21.1,29,12,20.7,6.2,41.46,0,,0,,,,,25.9,163.2,1011.4,30.1,10,,,0,,2017-03-05T07:34:19,2017-03-05T20:13:04,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-03-06,32,13,22.5,29.9,13,21.9,4.1,34.04,0,,0,,,,,18.4,158.7,1011.4,1.7,9.7,,,0,,2017-03-06T07:35:07,2017-03-06T20:11:48,0.31,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-03-07,30.3,14,22.1,28.5,14,21.8,3.7,31.62,0,,0,,,,,22.3,152.7,1010.2,10,10,,,0,,2017-03-07T07:35:55,2017-03-07T20:10:31,0.36,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-03-08,27,11,19.4,26.1,11,19.3,2.5,36.31,0,,0,,,,,27.7,187.9,1012.4,2.5,9.9,,,0,,2017-03-08T07:36:43,2017-03-08T20:09:13,0.41,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-03-09,25,12,19.2,25,12,19.2,7.1,47.43,0,,0,,,,,20.5,166.9,1016.6,28.3,10,,,0,,2017-03-09T07:37:30,2017-03-09T20:07:56,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-03-10,28,11,19.5,26.7,11,19.4,5.2,42.22,0,,0,,,,,25.9,179.2,1015,0,9.9,,,0,,2017-03-10T07:38:17,2017-03-10T20:06:38,0.48,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-03-11,27,10,19,26.1,10,18.9,3.6,39.58,0,,0,,,,,24.1,183.2,1017.4,0,9.9,,,0,,2017-03-11T07:39:04,2017-03-11T20:05:19,0.49,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-03-12,34,9,21.3,31.5,7.9,20.6,2.3,35.86,0,,0,,,,,20.5,148.8,1012.6,0,9.7,,,0,,2017-03-12T07:39:51,2017-03-12T20:04:00,0.5,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-03-13,31,11,20.9,29,11,20.5,4.8,37.65,0,,0,,,,,22.3,175.3,1010.1,4.7,9.8,,,0,,2017-03-13T07:40:37,2017-03-13T20:02:41,0.51,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-03-14,24,12,18,24,12,18,10.5,63.44,0,,0,,,,,22.3,185.2,1013.5,51.1,9.8,,,0,,2017-03-14T07:41:24,2017-03-14T20:01:22,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SCEL,85577099999,SCTB,85574099999"
