name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
santiago de chile,2017-10-17,21.5,7,13.9,21.5,5.6,13.9,8.3,71.64,0,,0,,,,,27.7,142.9,1017.8,56.1,7.8,,,0,,2017-10-17T06:58:41,2017-10-17T19:57:33,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-10-18,22,10.7,15.3,22,10.7,15.4,9,68.35,0,,0,,,,,20.5,171.3,1019.1,46.6,10,,,0,,2017-10-18T06:57:29,2017-10-18T19:58:21,1,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-10-19,27.3,8,17.8,26.6,7.4,17.7,7.9,57.97,0,,0,,,,,33.5,215.9,1014.7,15.8,9,,,0,,2017-10-19T06:56:19,2017-10-19T19:59:09,1,Clear,Clear conditions throughout the day.,wind,"SCEL,85577099999,85574099999"
santiago de chile,2017-10-20,17,12,14.9,17,12,14.8,7.7,62.4,0,,0,,,,,24.1,178,1016.3,84.3,10,,,0,,2017-10-20T06:55:09,2017-10-20T19:59:58,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-10-21,27,6,16.7,26.6,4,16.6,5.9,55.26,0,,0,,,,,20.5,181.8,1016.6,1.2,8.9,,,0,,2017-10-21T06:53:59,2017-10-21T20:00:48,0.02,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-10-22,28,9,19,26.9,7.9,18.9,6,47.11,0,,0,,,,,25.9,188.2,1015,16.8,9,,,0,,2017-10-22T06:52:51,2017-10-22T20:01:38,0.04,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-10-23,27.4,13,19.7,26.3,13,19.7,3.1,36.64,0,,0,,,,,29.5,173.7,1015.6,39.1,9.6,,,0,,2017-10-23T06:51:44,2017-10-23T20:02:28,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-10-24,25,9,17.5,25,8.5,17.5,5,45.99,0,,0,,,,,24.1,182.1,1017.2,7.7,10,,,0,,2017-10-24T06:50:38,2017-10-24T20:03:18,0.1,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-10-25,26,11,17.5,26,11,17.6,8.7,58.67,0,,0,,,,,24.1,177.4,1014.8,0,9.6,,,0,,2017-10-25T06:49:33,2017-10-25T20:04:09,0.14,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-10-26,22,10,15.7,22,10,15.7,8.6,64.04,0,,0,,,,,25.9,184.9,1017.1,8.6,10,,,0,,2017-10-26T06:48:29,2017-10-26T20:05:01,0.18,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-10-27,26,9,17,26,7.9,17.2,8.9,62.6,0,,0,,,,,27.7,180.1,1015.2,15.3,8.5,,,0,,2017-10-27T06:47:26,2017-10-27T20:05:53,0.23,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-10-28,19,9,13,19,6.7,12.6,7.1,68.86,0,,0,,,,,33.5,177.8,1017.1,41.5,10,,,0,,2017-10-28T06:46:24,2017-10-28T20:06:45,0.28,Partially cloudy,Partly cloudy throughout the day.,wind,"SCEL,85577099999,85574099999"
santiago de chile,2017-10-29,18,10,12.4,18,10,12.5,6.1,67.02,0,,0,,,,,22.3,180.2,1020.4,72.4,10,,,0,,2017-10-29T06:45:23,2017-10-29T20:07:38,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-10-30,23,5,13.9,23,3.9,13.8,3.9,54.31,0,,0,,,,,20.5,216,1020.5,2.5,9.7,,,0,,2017-10-30T06:44:23,2017-10-30T20:08:31,0.37,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-10-31,22,6,13.9,22,5.1,14,5,57.09,0,,0,,,,,24.1,175.5,1018.1,36,9.9,,,0,,2017-10-31T06:43:25,2017-10-31T20:09:24,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-11-01,17,9,12.9,17,9,12.9,5.8,63.34,0,,0,,,,,16.6,169.5,1017.2,90.7,10,,,0,,2017-11-01T06:42:28,2017-11-01T20:10:18,0.45,Overcast,Cloudy skies throughout the day.,cloudy,"SCEL,85577099999,85574099999"
santiago de chile,2017-11-02,16,11,13.3,16,11,13.3,8.2,72.47,0,,0,,,,,31.7,196.2,1018.2,71.4,10,,,0,,2017-11-02T06:41:32,2017-11-02T20:11:12,0.48,Partially cloudy,Partly cloudy throughout the day.,wind,"SCEL,85577099999,85574099999"
santiago de chile,2017-11-03,23,10,15.1,23,10,15.2,6.7,59.16,0,,0,,,,,29.5,191.1,1018.3,63.7,10,,,0,,2017-11-03T06:40:38,2017-11-03T20:12:06,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-11-04,21,11,15.5,21,11,15.5,6.5,56.16,0,,0,,,,,25.9,183.4,1016.8,77.2,10,,,0,,2017-11-04T06:39:45,2017-11-04T20:13:01,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SCEL,85577099999,SCTB,85574099999"
santiago de chile,2017-11-05,27.1,11,18.7,26.4,11,18.8,8.4,55.05,0,,0,,,,33.5,25.9,182,1016.3,40.7,9.8,,,0,,2017-11-05T06:38:53,2017-11-05T20:13:55,0.52,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-11-06,23,12,18.3,23,12,18.3,11.8,67.24,0,,0,,,,,24.1,174.2,1015.7,65.4,9.9,,,0,,2017-11-06T06:38:03,2017-11-06T20:14:51,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-11-07,23,13,17.7,23,13,17.8,12.2,72.74,0,,0,,,,,25.9,177.2,1016.1,73.6,8.7,,,0,,2017-11-07T06:37:14,2017-11-07T20:15:46,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-11-08,27,14,19.6,26.5,14,19.7,10.4,58.38,0,,0,,,,,25.9,167.1,1015.5,65.6,10,,,0,,2017-11-08T06:36:26,2017-11-08T20:16:42,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-11-09,28,13,20.1,26.9,13,20,7.6,47.9,0,,0,,,,31.7,27.7,180.6,1016.6,7.9,9.9,,,0,,2017-11-09T06:35:40,2017-11-09T20:17:38,0.68,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-11-10,32,12,21.6,29.9,12,21.2,7.1,44.72,0,,0,,,,,25.9,182.1,1012.3,1.3,9.8,,,0,,2017-11-10T06:34:56,2017-11-10T20:18:34,0.74,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-11-11,31.9,11,22.6,29.8,11,22.1,7.3,40.99,0,,0,,,,,27.7,156,1009.9,0,9.7,,,0,,2017-11-11T06:34:13,2017-11-11T20:19:30,0.79,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-11-12,29,14,21.2,27.9,14,21,8.9,47.84,0,,0,,,,,29.5,187,1010.7,0,8.4,,,0,,2017-11-12T06:33:32,2017-11-12T20:20:26,0.84,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-11-13,27.2,10,17.6,26.9,10,17.6,9.4,61.08,0,,0,,,,,24.1,159.2,1013,0,9.6,,,0,,2017-11-13T06:32:52,2017-11-13T20:21:23,0.89,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-11-14,27,12,18.7,27,12,18.8,11.7,66.08,0,,0,,,,,31.7,189.9,1013.3,2.1,9.4,,,0,,2017-11-14T06:32:14,2017-11-14T20:22:20,0.93,Clear,Clear conditions throughout the day.,wind,"SCEL,85577099999,85574099999"
santiago de chile,2017-11-15,24,13,17.1,24,13,17.3,8.1,59.56,0,,0,,,,,27.7,185.6,1018.2,49.5,9.6,,,0,,2017-11-15T06:31:37,2017-11-15T20:23:16,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-11-16,27,9,18.4,26.2,8.5,18.4,4.9,43.48,0,,0,,,,37.1,25.9,201.1,1016.6,0,9.4,,,0,,2017-11-16T06:31:02,2017-11-16T20:24:13,0.99,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-11-17,26.1,11,18.6,26.1,11,18.6,6.4,48.04,0,,0,,,,,27.7,182.1,1016,17.2,9.8,,,0,,2017-11-17T06:30:29,2017-11-17T20:25:09,1,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-11-18,26.2,11,17.1,26.2,11,17.1,4.8,45.45,0,,0,,,,,24.1,182,1015.6,0,10,,,0,,2017-11-18T06:29:58,2017-11-18T20:26:06,0,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-11-19,29.6,10,20.3,27.9,10,20.1,5.6,41.49,0,,0,,,,,40.7,181.7,1013.7,1.1,9.6,,,0,,2017-11-19T06:29:28,2017-11-19T20:27:02,0.01,Clear,Clear conditions throughout the day.,wind,"SCEL,85577099999,85574099999"
santiago de chile,2017-11-20,23,12,17.7,23,12,17.7,5,45.99,0,,0,,,,44.6,24.1,173.2,1016.1,13.7,10,,,0,,2017-11-20T06:29:00,2017-11-20T20:27:59,0.02,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-11-21,30,9,19.6,28.2,7.9,19.4,3.8,39.65,0,,0,,,,,24.1,185.8,1016.9,0,9.5,,,0,,2017-11-21T06:28:34,2017-11-21T20:28:55,0.04,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-11-22,32,12,22.5,29.9,12,22,4.6,34.55,0,,0,,,,,31.7,201.9,1012.1,0,10,,,0,,2017-11-22T06:28:10,2017-11-22T20:29:51,0.07,Clear,Clear conditions throughout the day.,wind,"SCEL,85577099999,85574099999"
santiago de chile,2017-11-23,29.7,14,21.6,28.2,14,21.3,6,38.01,0,,0,,,,,33.5,192.1,1011.5,0,9.7,,,0,,2017-11-23T06:27:47,2017-11-23T20:30:47,0.11,Clear,Clear conditions throughout the day.,wind,"SCEL,85577099999,85574099999"
santiago de chile,2017-11-24,24,10,16.9,24,10,16.9,6.1,51.79,0,,0,,,,,27.7,179,1018,0,9.7,,,0,,2017-11-24T06:27:26,2017-11-24T20:31:42,0.14,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-11-25,31,9.7,20.3,29.1,9.7,20.1,7.1,48.1,0,,0,,,,,25.9,179.1,1015.2,0,10,,,0,,2017-11-25T06:27:07,2017-11-25T20:32:37,0.19,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-11-26,28.2,13,20.8,27.2,13,20.7,8.2,46.26,0,,0,,,,,29.5,188.2,1012.8,0,9.9,,,0,,2017-11-26T06:26:50,2017-11-26T20:33:32,0.24,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-11-27,29,11,19.4,28.3,11,19.5,10.6,59.85,0,,0,,,,,27.7,183.1,1011.5,2.6,9.8,,,0,,2017-11-27T06:26:35,2017-11-27T20:34:26,0.29,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-11-28,24,11,16.4,24,11,16.4,10.7,70.61,0,,0,,,,,27.7,169.7,1014.2,15.3,8.5,,,0,,2017-11-28T06:26:22,2017-11-28T20:35:20,0.34,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-11-29,24,11.8,17.1,24,11.8,17.3,9.9,65.63,0,,0,,,,,25.9,184.2,1017.3,28.4,9,,,0,,2017-11-29T06:26:10,2017-11-29T20:36:13,0.39,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-11-30,28,12.3,19.8,27.2,12.3,19.8,9.5,54.34,0,,0,,,,,33.5,177.4,1012.1,14.7,9.7,,,0,,2017-11-30T06:26:00,2017-11-30T20:37:06,0.43,Clear,Clear conditions throughout the day.,wind,"SCEL,85577099999,85574099999"
santiago de chile,2017-12-01,26,13,18.8,26,13,18.8,9.5,56.4,0,,0,,,,,25.9,183,1011.5,19.2,9.9,,,0,,2017-12-01T06:25:53,2017-12-01T20:37:58,0.47,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-12-02,21,11,15.7,21,11,15.7,10.3,72.01,0,,0,,,,,27.7,172.9,1015,19.4,8.9,,,0,,2017-12-02T06:25:47,2017-12-02T20:38:49,0.49,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-12-03,26,13,18.5,26,13,18.7,10,60.28,0,,0,,,,,22.3,179.1,1015.5,45.3,10,,,0,,2017-12-03T06:25:43,2017-12-03T20:39:40,0.5,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-12-04,28,12,19.4,27.3,12,19.5,10,57.33,0,,0,,,,,27.7,180,1011.6,12.3,10,,,0,,2017-12-04T06:25:41,2017-12-04T20:40:30,0.51,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-12-05,27,11,18.1,26.8,11,18.1,11.5,69.11,0,,0,,,,,25.9,179.7,1013.5,21.7,8.3,,,0,,2017-12-05T06:25:41,2017-12-05T20:41:19,0.53,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-12-06,28,11,18.4,27.1,11,18.4,10.3,65.37,0,,0,,,,,31.7,170.2,1014.7,25,7.6,,,0,,2017-12-06T06:25:42,2017-12-06T20:42:07,0.56,Partially cloudy,Clearing in the afternoon.,wind,"SCEL,85577099999,85574099999"
santiago de chile,2017-12-07,29,10,19.6,28,10,19.6,10.8,61.2,0,,0,,,,,25.9,183.1,1013.2,3.2,9.2,,,0,,2017-12-07T06:25:46,2017-12-07T20:42:55,0.61,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-12-08,26,12,18.6,26,12,18.8,10.8,64.75,0,,0,,,,,27.7,175.7,1014.9,22.8,8.2,,,0,,2017-12-08T06:25:52,2017-12-08T20:43:41,0.66,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-12-09,31,11,21.7,29.1,11,21.4,7.9,46.56,0,,0,,,,,29.5,183.3,1014.5,0.1,10,,,0,,2017-12-09T06:25:59,2017-12-09T20:44:26,0.71,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-12-10,34,14,23.1,32,14,22.6,9.8,47.09,0,,0,,,,,37.1,190.6,1011.7,1.8,9.4,,,0,,2017-12-10T06:26:08,2017-12-10T20:45:11,0.77,Clear,Clear conditions throughout the day.,wind,"SCEL,85577099999,85574099999"
santiago de chile,2017-12-11,27,13,18.2,26.8,13,18.3,12.3,71.02,0,,0,,,,,25.9,176.8,1013.9,9.7,8.8,,,0,,2017-12-11T06:26:19,2017-12-11T20:45:54,0.82,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-12-12,24,13,17.1,24,13,17.2,11.2,69.97,0,,0,,,,,25.9,200.3,1016.8,41.7,10,,,0,,2017-12-12T06:26:32,2017-12-12T20:46:36,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-12-13,27.1,13.9,19.9,26.8,13.9,20,10.7,59.22,0,,0,,,,,25.9,180.6,1017.9,33.6,10,,,0,,2017-12-13T06:26:47,2017-12-13T20:47:17,0.91,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-12-14,33,12,22.9,30.9,12,22.5,9.1,48.02,0,,0,,,,,25.9,168.6,1014.1,0,9.7,,,0,,2017-12-14T06:27:03,2017-12-14T20:47:57,0.94,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-12-15,35,15,25.2,32.7,15,24.5,8,36.16,0,,0,,,,,35.3,165.4,1009.7,0,9.9,,,0,,2017-12-15T06:27:22,2017-12-15T20:48:35,0.97,Clear,Clear conditions throughout the day.,wind,"SCEL,85577099999,85574099999"
santiago de chile,2017-12-16,28.1,14,20.6,27.3,14,20.6,8.6,47.72,0,,0,,,,53.6,35.3,180.6,1012.1,10,9.9,,,0,,2017-12-16T06:27:42,2017-12-16T20:49:13,0.99,Clear,Clear conditions throughout the day.,wind,"SCEL,85577099999,85574099999"
santiago de chile,2017-12-17,32,12,21.4,30.2,12,21.2,9,48.81,0,,0,,,,,24.1,192,1012.4,3.3,9.8,,,0,,2017-12-17T06:28:03,2017-12-17T20:49:49,1,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-12-18,29,14,22.1,27.6,14,21.9,7.9,42.27,0,,0,,,,,25.9,193.4,1011.9,18.3,10,,,0,,2017-12-18T06:28:27,2017-12-18T20:50:23,0,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-12-19,32,14.3,24.2,30,14.3,23.9,8,38.07,0,,0,,,,,29.5,186.8,1013.7,0,9.8,,,0,,2017-12-19T06:28:52,2017-12-19T20:50:56,0.01,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-12-20,30,15,23.3,28.6,15,22.9,7.6,38.46,0,,0,,,,,31.7,188.1,1011.9,0,9.9,,,0,,2017-12-20T06:29:19,2017-12-20T20:51:28,0.02,Clear,Clear conditions throughout the day.,wind,"SCEL,85577099999,85574099999"
santiago de chile,2017-12-21,32,14,23.6,30.4,14,23.3,9,42.28,0,,0,,,,,29.5,191.9,,0,9.9,,,0,,2017-12-21T06:29:47,2017-12-21T20:51:58,0.05,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85574099999"
santiago de chile,2017-12-22,30,14,23,28.2,14,22.5,5.7,35.8,0,,0,,,,,29.5,185,,0,10,,,0,,2017-12-22T06:30:18,2017-12-22T20:52:26,0.08,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85574099999"
santiago de chile,2017-12-23,30,15,22.9,28.3,15,22.5,5.6,34.62,0,,0,,,,,31.7,175.3,,0,9.7,,,0,,2017-12-23T06:30:49,2017-12-23T20:52:53,0.12,Clear,Clear conditions throughout the day.,wind,"SCEL,85574099999"
santiago de chile,2017-12-24,32,13,22.8,29.8,13,22.2,3.8,32.8,0,,0,,,,,27.7,160.5,,0,9.8,,,0,,2017-12-24T06:31:22,2017-12-24T20:53:18,0.16,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85574099999"
santiago de chile,2017-12-25,32,14,23.2,30,14,22.7,6.4,36.13,0,,0,,,,,31.7,171.4,1013,0,9.3,,,0,,2017-12-25T06:31:57,2017-12-25T20:53:42,0.21,Clear,Clear conditions throughout the day.,wind,"SCEL,85577099999,85574099999"
santiago de chile,2017-12-26,30,13,22,28.8,13,21.8,10,50.6,0,,0,,,,,27.7,184.8,,0,10,,,0,,2017-12-26T06:32:33,2017-12-26T20:54:04,0.26,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85574099999"
santiago de chile,2017-12-27,31,15,23.5,29.3,15,23.1,9.1,42.81,0,,0,,,,,27.7,199.4,,0,9.8,,,0,,2017-12-27T06:33:11,2017-12-27T20:54:24,0.31,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85574099999"
santiago de chile,2017-12-28,32,15,24.4,30.2,15,23.9,8.7,40.11,0,,0,,,,,29.5,171,1013.4,0,9.9,,,0,,2017-12-28T06:33:50,2017-12-28T20:54:43,0.36,Clear,Clear conditions throughout the day.,clear-day,"SCEL,85577099999,85574099999"
santiago de chile,2017-12-29,32,14,24,30.6,14,23.5,10.2,46.08,0,,0,,,,,35.3,191,1012.5,0,9.7,,,0,,2017-12-29T06:34:30,2017-12-29T20:55:00,0.41,Clear,Clear conditions throughout the day.,wind,"SCEL,85577099999,85574099999"
santiago de chile,2017-12-30,31,15,23.3,29.1,15,22.9,7.9,40.08,0,,0,,,,,31.7,185.4,1013.6,0.5,10,,,0,,2017-12-30T06:35:12,2017-12-30T20:55:15,0.45,Clear,Clear conditions throughout the day.,wind,"SCEL,85577099999,85574099999"
santiago de chile,2017-12-31,26.1,16,20.9,26.1,16,20.9,11.6,56.29,0,,0,,,,,27.7,181.8,1013.8,56.5,10,,,0,,2017-12-31T06:35:55,2017-12-31T20:55:29,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SCEL,85577099999,85574099999"
